TumutPond !Generic gate ops module						 ! title doesnt do anything
1.0	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
37358931	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
206	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
14	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
58	!Number of pairs relating water level to gate openings
206	!Number of storage elevation pairs		
50	!Time to open (min)					time for gate opening.fully closed to fully open			
1157.65	!Trigger level (m)					trigger level for gate to start opening
	0	0.5	1	1.5	2	2.5	3	3.5	4	4.5	5	5.5	6	8.53
37358930.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37528711.48	0	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375	1.47632375
37698492.12	0	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132	4.200804132
37868272.76	0	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725	7.763509725
38038053.4	0	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038	12.02370038
38207834.04	0	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929	16.9027929
38377614.68	0	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217	22.34957217
38547395.32	0	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691	28.32498691
38717175.96	0	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526	34.78639526
38886956.6	0	36.75951121	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787	41.72314787
