!Generic gate ops module						 ! title doesnt do anything
{gateops_timestep_minute}	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage} !SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
126	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
19	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
0
100	!Number of storage elevation pairs		
50	!Time to open (min)					time for gate opening.fully closed to fully open. Tumut Pond gate opening time has been assumed as it has a similar storage capacity to Jounama. It is noted that there was no information about gate opening times for Jounama. that's why tumut pond time was adopted
392.70	!trigger level (m)
	0	1	2	2.5	3	3.5	4	4.5	5	5.5	6	6.5	7	7.5	8	8.5	9	9.5	11.58
10574296	0	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335	12.47195335
11063038.38	0	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508	41.56647508
11551780.76	0	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226	82.77452226
12040523.14	0	126.7528207	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782	135.0544782
12556885.14	0	153.5894797	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721	199.5157721
13105156.65	0	177.2371884	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273	271.1847273
13653428.16	0	197.255622	327.2774882	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558	347.6698558
14201699.67	0	216.8205985	368.7528329	422.757408	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725	430.7664725
14749971.18	0	233.8986002	408.6950421	477.0667693	519.460143	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554	522.6908554
15298242.69	0	249.9713328	445.9859906	519.4030968	588.6322683	611.2289465	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897	621.7055897
15846514.2	0	264.3460898	478.1521401	562.3853948	646.3607096	691.0119505	719.5311191	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511	723.9543511
16394785.71	0	278.7208469	509.3681211	602.7635821	696.3252376	760.6600417	810.6855293	834.9087578	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982	835.3673982
16943057.21	0	291.3154334	537.9042095	642.2326085	745.3566174	828.0247434	900.2539792	928.9479945	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651	953.4040651
17491328.72	0	303.7978011	566.4402979	680.686739	790.9511197	889.6907201	974.033037	1020.424166	1062.320669	1076.793026	1076.793026	1076.793026	1076.793026	1076.793026	1076.793026	1076.793026	1076.793026	1076.793026	1076.793026
18039600.23	0	314.9684611	592.7390956	715.8213257	835.5022941	944.6970477	1038.983618	1108.128538	1165.001689	1191.192483	1205.708383	1205.708383	1205.708383	1205.708383	1205.708383	1205.708383	1205.708383	1205.708383	1205.708383
18610682.15	0	325.5204273	618.0471678	749.2491021	876.7685832	995.6561005	1099.20666	1188.310028	1254.787551	1297.938246	1333.51187	1339.744358	1339.744358	1339.744358	1339.744358	1339.744358	1339.744358	1339.744358	1339.744358
19402998.82	0	335.9815328	642.155099	781.8822194	915.6345976	1043.569635	1156.832391	1257.367556	1339.131299	1399.510662	1447.332071	1474.339962	1477.176712	1477.176712	1477.176712	1477.176712	1477.176712	1477.176712	1477.176712
20195315.48	0	346.167862	665.4885851	812.2427019	953.0163624	1090.172627	1211.017949	1322.22639	1420.912892	1496.120947	1557.10898	1599.328252	1616.860784	1618.519178	1618.519178	1618.519178	1618.519178	1618.519178	1618.519178
20987632.14	0	356.3541912	688.989147	841.6739976	989.7528939	1133.554032	1262.553289	1383.329504	1493.186223	1579.037404	1662.792363	1718.551958	1748.939333	1761.031603	1761.031603	1761.031603	1761.031603	1761.031603	1761.031603
